Model,Scaler,FS Tech,FS Ratio,TP,FP,FN,TN,Macro Precision,Macro Recall,Macro F1,Macro Accuracy,Macro Specificity,Macro Average,Micro Precision,Micro Recall,Micro F1,Micro Accuracy,Micro Specificity,Micro Average,Weights,Samples,Weighted Precision,Weighted Recall,Weighted F1,Weighted Accuracy,Weighted Specificity,Weighted Average
SGD,MaxAbs,RFE,90,176.0000000001,48.0000000001,1e-10,1e-10,0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857151784,2.083333333324653e-12,0.6902857142860689,0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857137756,2.083333333324653e-12,0.6902857142857883,[0.21428571 0.78571429],[ 48 176],0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857151783,2.083333333324653e-12,0.6902857142860689
SGD,MaxAbs,RFE,10,176.0000000001,48.0000000001,1e-10,1e-10,0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857151784,2.083333333324653e-12,0.6902857142860689,0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857137756,2.083333333324653e-12,0.6902857142857883,[0.21428571 0.78571429],[ 48 176],0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857151783,2.083333333324653e-12,0.6902857142860689
SGD,MaxAbs,RFE,40,176.0000000001,48.0000000001,1e-10,1e-10,0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857151784,2.083333333324653e-12,0.6902857142860689,0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857137756,2.083333333324653e-12,0.6902857142857883,[0.21428571 0.78571429],[ 48 176],0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857151783,2.083333333324653e-12,0.6902857142860689
SGD,MaxAbs,RFE,20,176.0000000001,48.0000000001,1e-10,1e-10,0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857151784,2.083333333324653e-12,0.6902857142860689,0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857137756,2.083333333324653e-12,0.6902857142857883,[0.21428571 0.78571429],[ 48 176],0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857151783,2.083333333324653e-12,0.6902857142860689
SGD,MaxAbs,RFE,70,176.0000000001,48.0000000001,1e-10,1e-10,0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857151784,2.083333333324653e-12,0.6902857142860689,0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857137756,2.083333333324653e-12,0.6902857142857883,[0.21428571 0.78571429],[ 48 176],0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857151783,2.083333333324653e-12,0.6902857142860689
SGD,,ANOVA,50,176.0000000001,48.0000000001,1e-10,1e-10,0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857151784,2.083333333324653e-12,0.6902857142860689,0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857137756,2.083333333324653e-12,0.6902857142857883,[0.21428571 0.78571429],[ 48 176],0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857151783,2.083333333324653e-12,0.6902857142860689
SGD,,ANOVA,80,176.0000000001,48.0000000001,1e-10,1e-10,0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857151784,2.083333333324653e-12,0.6902857142860689,0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857137756,2.083333333324653e-12,0.6902857142857883,[0.21428571 0.78571429],[ 48 176],0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857151783,2.083333333324653e-12,0.6902857142860689
SGD,,ANOVA,30,176.0000000001,48.0000000001,1e-10,1e-10,0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857151784,2.083333333324653e-12,0.6902857142860689,0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857137756,2.083333333324653e-12,0.6902857142857883,[0.21428571 0.78571429],[ 48 176],0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857151783,2.083333333324653e-12,0.6902857142860689
SGD,,ANOVA,60,176.0000000001,48.0000000001,1e-10,1e-10,0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857151784,2.083333333324653e-12,0.6902857142860689,0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857137756,2.083333333324653e-12,0.6902857142857883,[0.21428571 0.78571429],[ 48 176],0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857151783,2.083333333324653e-12,0.6902857142860689
SGD,,ANOVA,90,176.0000000001,48.0000000001,1e-10,1e-10,0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857151784,2.083333333324653e-12,0.6902857142860689,0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857137756,2.083333333324653e-12,0.6902857142857883,[0.21428571 0.78571429],[ 48 176],0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857151783,2.083333333324653e-12,0.6902857142860689
SGD,,ANOVA,10,176.0000000001,48.0000000001,1e-10,1e-10,0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857151784,2.083333333324653e-12,0.6902857142860689,0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857137756,2.083333333324653e-12,0.6902857142857883,[0.21428571 0.78571429],[ 48 176],0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857151783,2.083333333324653e-12,0.6902857142860689
SGD,,ANOVA,40,176.0000000001,48.0000000001,1e-10,1e-10,0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857151784,2.083333333324653e-12,0.6902857142860689,0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857137756,2.083333333324653e-12,0.6902857142857883,[0.21428571 0.78571429],[ 48 176],0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857151783,2.083333333324653e-12,0.6902857142860689
SGD,,ANOVA,20,176.0000000001,48.0000000001,1e-10,1e-10,0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857151784,2.083333333324653e-12,0.6902857142860689,0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857137756,2.083333333324653e-12,0.6902857142857883,[0.21428571 0.78571429],[ 48 176],0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857151783,2.083333333324653e-12,0.6902857142860689
SGD,,ANOVA,70,1e-10,1e-10,176.0000000001,48.0000000001,0.5,5.681818181811726e-13,1.1363636363610538e-12,0.21428571428660717,0.9999999999979167,0.34285714285724567,0.5,5.681818181811726e-13,1.1363636363610538e-12,0.2142857142862245,0.9999999999979167,0.3428571428571692,[0.21428571 0.78571429],[ 48 176],0.5,5.681818181811726e-13,1.1363636363610538e-12,0.21428571428660717,0.9999999999979167,0.34285714285724567
SGD,,RF,50,176.0000000001,48.0000000001,1e-10,1e-10,0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857151784,2.083333333324653e-12,0.6902857142860689,0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857137756,2.083333333324653e-12,0.6902857142857883,[0.21428571 0.78571429],[ 48 176],0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857151783,2.083333333324653e-12,0.6902857142860689
SGD,,RF,80,176.0000000001,48.0000000001,1e-10,1e-10,0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857151784,2.083333333324653e-12,0.6902857142860689,0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857137756,2.083333333324653e-12,0.6902857142857883,[0.21428571 0.78571429],[ 48 176],0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857151783,2.083333333324653e-12,0.6902857142860689
SGD,,RF,30,176.0000000001,48.0000000001,1e-10,1e-10,0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857151784,2.083333333324653e-12,0.6902857142860689,0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857137756,2.083333333324653e-12,0.6902857142857883,[0.21428571 0.78571429],[ 48 176],0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857151783,2.083333333324653e-12,0.6902857142860689
SGD,,RF,60,176.0000000001,48.0000000001,1e-10,1e-10,0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857151784,2.083333333324653e-12,0.6902857142860689,0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857137756,2.083333333324653e-12,0.6902857142857883,[0.21428571 0.78571429],[ 48 176],0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857151783,2.083333333324653e-12,0.6902857142860689
SGD,,RF,90,176.0000000001,48.0000000001,1e-10,1e-10,0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857151784,2.083333333324653e-12,0.6902857142860689,0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857137756,2.083333333324653e-12,0.6902857142857883,[0.21428571 0.78571429],[ 48 176],0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857151783,2.083333333324653e-12,0.6902857142860689
SGD,,RF,10,176.0000000001,48.0000000001,1e-10,1e-10,0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857151784,2.083333333324653e-12,0.6902857142860689,0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857137756,2.083333333324653e-12,0.6902857142857883,[0.21428571 0.78571429],[ 48 176],0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857151783,2.083333333324653e-12,0.6902857142860689
SGD,,RF,40,176.0000000001,48.0000000001,1e-10,1e-10,0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857151784,2.083333333324653e-12,0.6902857142860689,0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857137756,2.083333333324653e-12,0.6902857142857883,[0.21428571 0.78571429],[ 48 176],0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857151783,2.083333333324653e-12,0.6902857142860689
SGD,,RF,20,1e-10,1e-10,176.0000000001,48.0000000001,0.5,5.681818181811726e-13,1.1363636363610538e-12,0.21428571428660717,0.9999999999979167,0.34285714285724567,0.5,5.681818181811726e-13,1.1363636363610538e-12,0.2142857142862245,0.9999999999979167,0.3428571428571692,[0.21428571 0.78571429],[ 48 176],0.5,5.681818181811726e-13,1.1363636363610538e-12,0.21428571428660717,0.9999999999979167,0.34285714285724567
SGD,,RF,70,176.0000000001,48.0000000001,1e-10,1e-10,0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857151784,2.083333333324653e-12,0.6902857142860689,0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857137756,2.083333333324653e-12,0.6902857142857883,[0.21428571 0.78571429],[ 48 176],0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857151783,2.083333333324653e-12,0.6902857142860689
SGD,,,50,1e-10,1e-10,176.0000000001,48.0000000001,0.5,5.681818181811726e-13,1.1363636363610538e-12,0.21428571428660717,0.9999999999979167,0.34285714285724567,0.5,5.681818181811726e-13,1.1363636363610538e-12,0.2142857142862245,0.9999999999979167,0.3428571428571692,[0.21428571 0.78571429],[ 48 176],0.5,5.681818181811726e-13,1.1363636363610538e-12,0.21428571428660717,0.9999999999979167,0.34285714285724567
SGD,,,80,176.0000000001,48.0000000001,1e-10,1e-10,0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857151784,2.083333333324653e-12,0.6902857142860689,0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857137756,2.083333333324653e-12,0.6902857142857883,[0.21428571 0.78571429],[ 48 176],0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857151783,2.083333333324653e-12,0.6902857142860689
SGD,,,30,176.0000000001,48.0000000001,1e-10,1e-10,0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857151784,2.083333333324653e-12,0.6902857142860689,0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857137756,2.083333333324653e-12,0.6902857142857883,[0.21428571 0.78571429],[ 48 176],0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857151783,2.083333333324653e-12,0.6902857142860689
SGD,,,60,176.0000000001,48.0000000001,1e-10,1e-10,0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857151784,2.083333333324653e-12,0.6902857142860689,0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857137756,2.083333333324653e-12,0.6902857142857883,[0.21428571 0.78571429],[ 48 176],0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857151783,2.083333333324653e-12,0.6902857142860689
SGD,,,90,176.0000000001,48.0000000001,1e-10,1e-10,0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857151784,2.083333333324653e-12,0.6902857142860689,0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857137756,2.083333333324653e-12,0.6902857142857883,[0.21428571 0.78571429],[ 48 176],0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857151783,2.083333333324653e-12,0.6902857142860689
SGD,,,10,176.0000000001,48.0000000001,1e-10,1e-10,0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857151784,2.083333333324653e-12,0.6902857142860689,0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857137756,2.083333333324653e-12,0.6902857142857883,[0.21428571 0.78571429],[ 48 176],0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857151783,2.083333333324653e-12,0.6902857142860689
SGD,,,40,176.0000000001,48.0000000001,1e-10,1e-10,0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857151784,2.083333333324653e-12,0.6902857142860689,0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857137756,2.083333333324653e-12,0.6902857142857883,[0.21428571 0.78571429],[ 48 176],0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857151783,2.083333333324653e-12,0.6902857142860689
SGD,,,100,176.0000000001,48.0000000001,1e-10,1e-10,0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857151784,2.083333333324653e-12,0.6902857142860689,0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857137756,2.083333333324653e-12,0.6902857142857883,[0.21428571 0.78571429],[ 48 176],0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857151783,2.083333333324653e-12,0.6902857142860689
SGD,,,20,176.0000000001,48.0000000001,1e-10,1e-10,0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857151784,2.083333333324653e-12,0.6902857142860689,0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857137756,2.083333333324653e-12,0.6902857142857883,[0.21428571 0.78571429],[ 48 176],0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857151783,2.083333333324653e-12,0.6902857142860689
SGD,,,70,176.0000000001,48.0000000001,1e-10,1e-10,0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857151784,2.083333333324653e-12,0.6902857142860689,0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857137756,2.083333333324653e-12,0.6902857142857883,[0.21428571 0.78571429],[ 48 176],0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857151783,2.083333333324653e-12,0.6902857142860689
SGD,,MI,50,176.0000000001,48.0000000001,1e-10,1e-10,0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857151784,2.083333333324653e-12,0.6902857142860689,0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857137756,2.083333333324653e-12,0.6902857142857883,[0.21428571 0.78571429],[ 48 176],0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857151783,2.083333333324653e-12,0.6902857142860689
SGD,,MI,80,176.0000000001,48.0000000001,1e-10,1e-10,0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857151784,2.083333333324653e-12,0.6902857142860689,0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857137756,2.083333333324653e-12,0.6902857142857883,[0.21428571 0.78571429],[ 48 176],0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857151783,2.083333333324653e-12,0.6902857142860689
SGD,,MI,30,176.0000000001,48.0000000001,1e-10,1e-10,0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857151784,2.083333333324653e-12,0.6902857142860689,0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857137756,2.083333333324653e-12,0.6902857142857883,[0.21428571 0.78571429],[ 48 176],0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857151783,2.083333333324653e-12,0.6902857142860689
SGD,,MI,60,1e-10,1e-10,176.0000000001,48.0000000001,0.5,5.681818181811726e-13,1.1363636363610538e-12,0.21428571428660717,0.9999999999979167,0.34285714285724567,0.5,5.681818181811726e-13,1.1363636363610538e-12,0.2142857142862245,0.9999999999979167,0.3428571428571692,[0.21428571 0.78571429],[ 48 176],0.5,5.681818181811726e-13,1.1363636363610538e-12,0.21428571428660717,0.9999999999979167,0.34285714285724567
SGD,,MI,90,176.0000000001,48.0000000001,1e-10,1e-10,0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857151784,2.083333333324653e-12,0.6902857142860689,0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857137756,2.083333333324653e-12,0.6902857142857883,[0.21428571 0.78571429],[ 48 176],0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857151783,2.083333333324653e-12,0.6902857142860689
SGD,,MI,10,176.0000000001,48.0000000001,1e-10,1e-10,0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857151784,2.083333333324653e-12,0.6902857142860689,0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857137756,2.083333333324653e-12,0.6902857142857883,[0.21428571 0.78571429],[ 48 176],0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857151783,2.083333333324653e-12,0.6902857142860689
SGD,,MI,40,176.0000000001,48.0000000001,1e-10,1e-10,0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857151784,2.083333333324653e-12,0.6902857142860689,0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857137756,2.083333333324653e-12,0.6902857142857883,[0.21428571 0.78571429],[ 48 176],0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857151783,2.083333333324653e-12,0.6902857142860689
SGD,,MI,20,176.0000000001,48.0000000001,1e-10,1e-10,0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857151784,2.083333333324653e-12,0.6902857142860689,0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857137756,2.083333333324653e-12,0.6902857142857883,[0.21428571 0.78571429],[ 48 176],0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857151783,2.083333333324653e-12,0.6902857142860689
SGD,,MI,70,176.0000000001,48.0000000001,1e-10,1e-10,0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857151784,2.083333333324653e-12,0.6902857142860689,0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857137756,2.083333333324653e-12,0.6902857142857883,[0.21428571 0.78571429],[ 48 176],0.7857142857140307,0.9999999999994319,0.8799999999996201,0.7857142857151783,2.083333333324653e-12,0.6902857142860689
